City,Country,City Number,Temperature,Humidity,Latitude,Longtitude,Clouds,Wind Speed,Max Temperature
Grindavik,IS,3416888,48.2,93,63.84,-22.43,90,9.17,48.2
Tasiilaq,GL,3424607,44.6,83,65.61,-37.64,75,27.51,44.6
Francistown,BW,933778,60.8,51,-21.17,27.51,0,9.17,60.8
Longyearbyen,SJ,2729907,44.6,56,78.22,15.64,75,5.82,44.6
Barrow,US,5880054,39.2,86,71.29,-156.79,90,3.36,39.2
Albany,US,5106841,75.13,70,42.6,-73.97,100,5.88,77.0
Severo-Kuril'sk,RU,2121385,47.46,79,50.68,156.12,11,14.54,47.46
Tezu,IN,1254709,76.59,78,27.92,96.17,100,2.68,76.59
Kangaatsiaq,GL,3422683,40.66,88,68.31,-53.46,100,13.49,40.66
Yellowknife,CA,6185377,76.15,44,62.46,-114.35,20,3.36,79.0
Ellsworth,US,4963692,68.74,94,44.54,-68.42,90,6.93,70.0
Busselton,AU,2075265,47.64,88,-33.65,115.33,81,12.01,48.0
Jamestown,US,5122534,77.43,57,42.1,-79.24,75,6.93,78.01
Nikolskoye,RU,546105,57.96,77,59.7,30.79,40,11.18,59.0
Ushuaia,AR,3833367,30.2,80,-54.8,-68.3,0,0.85,30.2
Mataura,NZ,6201424,39.0,83,-46.19,168.86,100,3.0,39.0
Rikitea,PF,4030556,69.1,59,-23.12,-134.97,0,16.13,69.1
Souillac,MU,933995,64.4,88,-20.52,57.52,20,4.7,64.4
Beringovskiy,RU,2126710,41.7,96,63.05,179.32,100,8.61,41.7
Chui,UY,3443061,57.94,96,-33.7,-53.46,100,8.75,57.94
Port Alfred,ZA,964432,55.0,90,-33.59,26.89,0,3.0,55.0
Constantine,DZ,2501152,84.2,35,36.37,6.61,20,6.93,84.2
East London,ZA,1006984,59.94,73,-33.02,27.91,4,11.88,59.94
Araouane,ML,2460954,96.75,22,18.9,-3.53,2,18.66,96.75
Broome,US,5110365,71.31,77,42.25,-75.83,90,9.17,73.0
Puerto Ayora,EC,3652764,74.5,73,-0.74,-90.35,75,17.22,77.0
Kapaa,US,5848280,81.72,69,22.08,-159.32,75,10.29,82.4
Måløy,NO,3146487,54.21,58,61.94,5.11,40,17.22,57.2
Talnakh,RU,1490256,51.8,87,69.49,88.4,41,8.95,51.8
Bethel,US,5282297,69.55,83,41.37,-73.41,75,8.05,72.0
Lázaro Cárdenas,MX,4026082,86.5,63,17.96,-102.2,13,11.52,86.5
Cape Town,ZA,3369157,52.86,100,-33.93,18.42,22,3.36,54.0
Vaini,TO,4032243,71.6,94,-21.2,-175.2,40,9.17,71.6
Det Udom,TH,1610940,75.2,100,14.91,105.08,40,7.31,75.2
Bredasdorp,ZA,1015776,51.8,93,-34.53,20.04,100,2.24,51.8
Bluff,NZ,2206939,39.0,83,-46.6,168.33,100,3.0,39.0
Solnechnyy,RU,2016307,59.56,71,50.72,136.63,78,5.01,59.56
Fortuna,US,5563839,61.23,77,40.6,-124.16,1,17.22,64.99
Camargo,MX,4013724,88.9,30,27.67,-105.17,92,5.97,88.9
Viranşehir,TR,298033,82.96,27,37.24,39.76,86,8.61,82.96
College,US,5859699,53.02,58,64.86,-147.8,75,4.7,54.0
Port Lincoln,AU,2063036,53.58,74,-34.73,135.87,0,15.48,53.58
Vanimo,PG,2084442,77.72,80,-2.67,141.3,100,3.38,77.72
Norman Wells,CA,6089245,69.8,60,65.28,-126.83,75,18.34,69.8
Palu,ID,1633034,74.17,80,-0.89,119.87,1,2.66,74.17
Faya,SA,110690,77.0,50,18.39,42.45,40,4.7,77.0
Butaritari,KI,2110227,82.08,74,3.07,172.79,28,7.47,82.08
Sabha,LY,2212775,90.63,16,27.04,14.43,0,6.38,90.63
Thompson,CA,6165406,64.4,82,55.74,-97.86,90,10.29,64.4
Isla Vista,US,5359864,70.93,64,34.41,-119.86,1,8.05,73.99
Kumul,CN,1529484,72.07,27,42.8,93.45,0,3.85,72.07
Mar del Plata,AR,3430863,50.27,81,-38.0,-57.56,90,20.8,51.01
Saskylakh,RU,2017155,79.39,37,71.92,114.08,74,7.36,79.39
Tianpeng,CN,1792916,82.74,65,30.99,103.94,40,4.47,86.0
Pangody,RU,1495626,49.08,82,65.85,74.49,100,8.48,49.08
Maicao,CO,3675657,89.64,51,11.38,-72.24,7,13.65,89.64
Hithadhoo,MV,1282256,84.36,64,-0.6,73.08,0,2.3,84.36
Isangel,VU,2136825,68.0,72,-19.55,169.27,40,13.18,68.0
Manche,FR,2996268,68.0,77,49.0,-1.17,75,11.41,68.0
Tuktoyaktuk,CA,6170031,62.6,63,69.45,-133.04,75,9.17,62.6
São Félix do Xingu,BR,3388847,87.51,52,-6.64,-51.99,83,2.35,87.51
Punta Arenas,CL,3874787,33.39,86,-53.15,-70.92,75,3.36,33.8
Atuona,PF,4020109,79.97,77,-9.8,-139.03,7,18.79,79.97
Río Gallegos,AR,3838859,32.0,90,-51.62,-69.22,20,3.36,32.0
Acaraú,BR,3408368,80.06,74,-2.89,-40.12,0,12.24,80.06
Qaanaaq,GL,3831208,41.23,74,77.48,-69.36,28,2.73,41.23
Blackfoot,US,5586093,55.81,66,43.19,-112.34,90,14.99,55.99
New Norfolk,AU,2155415,37.94,84,-42.78,147.06,39,2.59,39.99
Nikol'sk,RU,521776,47.7,93,53.72,46.07,44,6.6,47.7
Cedar City,US,5536630,73.4,11,37.68,-113.06,1,12.75,73.4
Olbia,IT,6540127,78.8,65,40.92,9.49,0,3.36,78.8
Tiksi,RU,2015306,45.86,63,71.69,128.87,0,5.3,45.86
Ingham,US,4997130,84.99,42,42.6,-84.38,1,8.05,87.01
Talara,PE,3691582,68.54,74,-4.58,-81.27,1,21.16,68.54
Ketchikan,US,5554428,60.48,59,55.34,-131.65,75,17.22,62.6
Itamarandiba,BR,3460825,64.31,83,-17.86,-42.86,85,2.93,64.31
Alofi,NU,4036284,77.0,100,-19.06,-169.92,97,5.82,77.0
Bagaces,CR,3624822,87.8,55,10.53,-85.25,40,13.87,87.8
Airai,TL,1651810,53.89,81,-8.93,125.41,90,2.24,53.89
Saint George,US,5546220,84.58,10,37.1,-113.58,1,4.7,87.01
Aklavik,CA,5882953,64.4,68,68.22,-135.01,75,4.7,64.4
Richards Bay,ZA,962367,63.77,71,-28.78,32.04,74,4.61,63.77
Winnemucca,US,5710360,73.4,23,40.97,-117.74,1,4.7,73.4
Coquimbo,CL,3893629,62.6,59,-29.95,-71.34,14,4.7,62.6
Hobart,AU,2163355,37.71,93,-42.88,147.33,98,5.82,39.99
Celestún,MX,3531368,89.91,56,20.87,-90.4,0,13.29,89.91
Baghdad,IQ,98182,89.6,24,33.34,44.4,0,3.36,89.6
Saint Paul Harbor,US,5866583,57.2,62,57.79,-152.41,1,8.05,57.2
Upernavik,GL,3418910,40.35,74,72.79,-56.15,82,10.71,40.35
Qaqortoq,GL,3420846,55.4,50,60.72,-46.03,40,10.29,55.4
Aykhal,RU,2027296,69.8,40,66.0,111.5,0,4.47,69.8
Haines Junction,CA,5969025,66.79,30,60.75,-137.51,0,5.12,66.79
Lavrentiya,RU,4031637,44.55,76,65.58,-171.0,100,10.67,44.55
Carnarvon,AU,2074865,57.2,100,-24.87,113.63,0,8.05,57.2
Maridi,SS,370457,68.56,93,4.92,29.47,100,2.68,68.56
Hilo,US,5855927,76.95,65,19.73,-155.09,40,5.82,82.4
Tuatapere,NZ,2180815,39.0,83,-46.13,167.68,96,3.0,39.0
Hasaki,JP,2112802,77.92,83,35.73,140.83,75,16.11,78.8
Sysert',RU,1490402,48.2,87,56.5,60.82,20,6.71,48.2
Puerto Madryn,AR,3840092,50.36,71,-42.77,-65.04,61,2.26,50.36
Paris,FR,2988507,70.05,68,48.85,2.35,75,9.17,71.6
Ternate,ID,1624041,79.47,77,0.8,127.4,51,1.57,79.47
Glendive,US,5654391,61.39,93,47.11,-104.71,90,5.82,62.01
Pevek,RU,2122090,34.09,98,69.7,170.31,100,12.41,34.09
Los Llanos de Aridane,ES,2514651,68.2,83,28.66,-17.92,75,16.11,71.6
Lagoa,PT,3372964,66.72,88,39.05,-27.98,100,7.29,66.72
Balabac,PH,1728675,82.4,79,7.99,117.06,31,9.04,82.4
Eyl,SO,60019,82.18,65,7.98,49.82,100,25.3,82.18
Lorengau,PG,2092164,81.82,73,-2.02,147.27,100,3.76,81.82
Pedernales,DO,3495137,87.24,57,18.04,-71.74,7,7.58,87.24
Kasongo-Lunda,CD,2315026,74.93,34,-6.47,16.82,96,0.34,74.93
Kaseda-shirakame,JP,1859964,69.01,100,31.42,130.32,86,5.99,69.01
Iqaluit,CA,5983720,44.29,70,63.75,-68.51,75,4.7,44.6
Kaitangata,NZ,2208248,44.01,72,-46.28,169.85,100,8.99,44.01
Jahāngīrpur,IN,1269548,93.0,5,28.18,77.72,0,9.22,93.0
Narsaq,GL,3421719,55.4,50,60.92,-46.05,40,10.29,55.4
Saint Anthony,US,5044290,86.76,62,45.02,-93.22,20,12.75,88.0
Mehamn,NO,778707,41.0,86,71.04,27.85,75,17.22,41.0
Kevsala,RU,550918,72.7,64,45.8,42.69,12,4.97,72.7
Teluknaga,ID,1990589,78.8,83,-6.1,106.64,40,4.7,80.01
Hermanus,ZA,3366880,52.0,91,-34.42,19.23,88,6.98,52.0
Iaciara,BR,3461641,82.44,34,-14.1,-46.63,4,2.57,82.44
Traralgon,AU,2146108,42.01,91,-38.18,146.53,2,1.9,42.01
Saint-Philippe,RE,935215,61.77,56,-21.36,55.77,0,6.93,68.0
São Filipe,CV,3374210,74.03,75,14.9,-24.5,23,10.33,74.03
Touros,BR,3386213,80.6,74,-5.2,-35.46,20,11.41,80.6
George Town,MY,1735106,82.2,88,5.41,100.34,20,2.24,82.4
Westport,US,4845585,70.02,88,41.14,-73.36,90,4.7,72.0
Elko,US,5703673,66.0,30,41.0,-115.5,75,11.41,69.8
Bengkulu,ID,1649150,75.76,79,-3.8,102.27,12,3.96,75.76
Verkhnevilyuysk,RU,2013639,65.43,65,63.45,120.32,0,2.39,65.43
Tselinnoye,RU,1489138,60.64,84,53.08,85.67,100,5.5,60.64
Mezen',RU,527321,55.96,57,65.85,44.24,100,10.51,55.96
Manokwari,ID,1636308,80.2,69,-0.87,134.08,100,4.61,80.2
San Patricio,MX,3985168,89.6,66,19.22,-104.7,20,11.41,89.6
Lubao,PH,1705441,75.2,83,14.92,120.55,40,4.7,77.0
Antigonish,CA,5886182,76.1,78,45.62,-62.0,100,1.01,80.01
São José da Coroa Grande,BR,3388456,77.13,79,-8.9,-35.15,32,8.41,77.13
Clyde River,CA,5924351,35.6,93,70.47,-68.59,75,12.75,35.6
Kalmunai,LK,1242110,81.1,73,7.42,81.82,76,12.08,81.1
Mut,TR,304013,78.94,23,36.64,33.44,0,5.93,78.94
Cidreira,BR,3466165,61.54,94,-30.18,-50.21,100,12.68,61.54
Provideniya,RU,4031574,44.6,87,64.38,-173.3,90,13.42,44.6
Concordia,AR,3435261,53.82,87,-31.39,-58.02,90,18.34,54.0
Ossora,RU,2122389,51.57,73,59.24,163.07,100,10.85,51.57
Kailua,US,5847486,79.16,74,21.4,-157.74,40,10.29,82.4
Antofagasta,CL,3899539,63.36,77,-23.65,-70.4,75,14.99,64.99
Prince Rupert,CA,6113406,59.0,77,54.32,-130.32,1,5.82,59.0
Itoman,JP,1861280,82.27,94,26.12,127.67,40,18.34,82.4
Khatanga,RU,2022572,66.7,70,71.97,102.5,16,3.56,66.7
Luwuk,ID,1637001,76.32,80,-0.95,122.79,53,4.9,76.32
Kununurra,AU,2068110,55.4,30,-15.77,128.73,42,3.36,55.4
Hengyang,CN,1808370,78.35,93,26.89,112.61,100,3.87,78.35
Kargasok,RU,1504382,57.51,70,59.06,80.86,88,8.48,57.51
Castro,BR,3466704,62.71,84,-24.79,-50.01,60,24.61,62.71
Rosarito,MX,3988392,72.03,56,32.33,-117.03,40,11.41,73.99
Husavik,IS,2629833,53.6,58,66.04,-17.34,0,12.75,53.6
Buala,SB,2109528,78.33,79,-8.14,159.59,13,2.82,78.33
Buraidah,SA,107304,98.6,20,26.33,43.98,0,9.17,98.6
Lebu,CL,3883457,53.04,86,-37.62,-73.65,100,17.83,53.04
Collie,AU,2074113,46.99,82,-33.37,116.15,9,1.01,46.99
Kaduqli,SD,373141,79.09,66,11.02,29.72,8,6.24,79.09
Huarmey,PE,3939168,67.68,68,-10.07,-78.15,17,11.32,67.68
Dosso,NE,2445488,88.0,52,13.05,3.19,98,6.71,88.0
Alexandria,EG,361058,77.0,78,31.22,29.96,0,9.17,77.0
Hambantota,LK,1244926,80.94,81,6.12,81.12,99,14.45,80.94
Kadirli,TR,310892,77.0,87,37.37,36.1,62,1.99,77.0
Cherskiy,RU,2126199,46.69,66,68.75,161.3,46,8.43,46.69
Biržai,LT,600438,56.57,87,56.2,24.75,19,11.05,56.57
Port Elizabeth,ZA,964420,59.0,82,-33.92,25.57,0,10.29,59.0
Dunedin,NZ,2191562,42.01,87,-45.87,170.5,100,1.99,42.01
Tire,TR,299137,78.8,39,38.09,27.74,0,2.24,78.8
Vardø,NO,777019,42.8,100,70.37,31.11,75,12.75,42.8
Alekseyevsk,RU,2022083,63.57,67,57.84,108.35,9,2.21,63.57
Sørkjosen,NO,777572,47.01,77,69.8,20.93,99,2.86,47.01
Siraha,NP,1282770,84.43,67,26.65,86.21,31,5.5,84.43
Ponta do Sol,PT,2264557,67.44,73,32.67,-17.1,75,9.17,69.8
Mount Isa,AU,2065594,60.8,55,-20.73,139.5,7,3.36,60.8
Pleasanton,US,5383777,89.47,19,37.66,-121.87,1,6.93,90.0
Grottaglie,IT,3175773,83.57,49,40.54,17.43,0,3.02,84.99
Salinópolis,BR,3389822,80.73,84,-0.61,-47.36,25,10.02,80.73
Tuscaloosa,US,4094455,90.72,62,33.21,-87.57,1,5.82,93.0
Kendari,ID,1640344,72.77,94,-3.94,122.5,10,3.15,72.77
Yarim,YE,69559,65.86,55,14.3,44.38,100,0.85,65.86
Ust-Tsilma,RU,477940,49.21,83,65.44,52.15,98,4.76,49.21
Taltal,CL,3870243,69.01,39,-25.4,-70.48,0,4.83,69.01
Algiers,DZ,2507480,86.0,48,36.75,3.04,20,5.82,86.0
Cairns,AU,2172797,68.52,94,-16.92,145.77,75,11.41,69.01
Honiara,SB,2108502,73.4,94,-9.43,159.95,20,3.36,73.4
Xining,CN,1788852,55.17,83,36.62,101.77,100,3.31,55.17
Hobyo,SO,57000,80.15,72,5.35,48.53,100,27.0,80.15
Potsdam,DE,2852458,67.23,52,52.4,13.07,56,6.53,68.0
North Bay,CA,6089426,83.59,48,46.32,-79.47,75,8.05,84.99
Vestmannaeyjar,IS,3412093,48.47,78,63.44,-20.27,93,4.43,48.47
Faanui,PF,4034551,78.31,74,-16.48,-151.75,3,25.28,78.31
Esperance,AU,2071860,50.0,71,-33.87,121.9,40,24.16,50.0
Iranshahr,IR,1160939,98.6,39,27.2,60.68,0,13.87,98.6
Makakilo City,US,5850554,81.48,61,21.35,-158.09,20,6.93,82.4
Torbay,CA,6167817,73.4,83,47.67,-52.73,90,10.29,73.4
Abashiri,JP,2130741,62.01,82,44.02,144.27,100,1.99,62.01
Merauke,ID,2082539,75.51,83,-8.47,140.33,68,14.38,75.51
Andilamena,MG,1076194,54.66,96,-17.02,48.58,38,3.33,54.66
Katsuura,JP,2112309,75.69,94,35.13,140.3,75,11.41,78.01
Lima,PE,3936456,64.2,74,-12.04,-77.03,77,9.17,64.2
Arlit,NE,2447513,93.63,12,18.74,7.39,0,1.01,93.63
Bogale,MM,1328121,79.66,88,16.28,95.4,83,5.26,79.66
Clarence Town,AU,2171465,44.49,100,-32.58,151.78,0,6.93,48.0
Ginir,ET,336454,58.84,89,7.13,40.7,0,7.63,58.84
Lompoc,US,5367788,65.48,68,34.64,-120.46,7,13.87,69.01
Yuncheng,CN,1785738,75.29,58,35.02,110.99,81,5.08,75.29
Tacoronte,ES,2510725,65.14,88,28.48,-16.41,75,19.46,66.0
Suzun,RU,1490551,62.69,78,53.78,82.31,100,5.28,62.69
Çumra,TR,317844,71.6,24,37.57,32.77,0,8.05,71.6
Labuhan,ID,8079926,76.03,84,-6.88,112.21,41,7.11,76.03
Cajamarca,PE,3699088,64.35,57,-7.16,-78.5,77,6.06,64.35
Aginskoye,RU,2028078,59.58,84,51.1,114.53,91,5.75,59.58
Xai-Xai,MZ,1024552,66.69,81,-25.05,33.64,79,10.96,66.69
Pierre,US,5767918,84.33,62,44.37,-100.35,75,11.41,86.0
Saltpond,GH,2295672,75.7,84,5.21,-1.06,89,9.98,75.7
Mahébourg,MU,934322,64.4,88,-20.41,57.7,20,4.7,64.4
Kaeo,NZ,2189343,46.02,3,-35.1,173.78,6,5.99,46.99
Kondinskoye,RU,1502697,46.35,82,59.65,67.41,0,4.76,46.35
Vilyuysk,RU,2013392,67.15,59,63.76,121.62,0,2.57,67.15
Inhambane,MZ,1045114,67.39,82,-23.86,35.38,65,10.45,67.39
Ardmore,US,4529469,88.65,58,34.17,-97.14,90,9.17,91.0
Berlevåg,NO,780687,41.0,86,70.86,29.09,75,17.22,41.0
Muş Province,TR,304041,58.01,69,39.0,41.75,80,4.9,58.01
Kirakira,SB,2178753,77.72,83,-10.45,161.92,9,7.11,77.72
Alugan,PH,1731248,80.2,79,12.22,125.48,36,2.57,80.2
Laguna,US,5364271,88.48,27,38.42,-121.42,1,5.82,90.0
Port Dickson,MY,1734815,80.31,83,2.52,101.8,20,3.36,80.6
Ribeira Grande,PT,3372707,71.6,83,38.52,-28.7,40,17.22,71.6
Te Anau,NZ,2181625,38.07,85,-45.42,167.72,95,3.76,38.07
Malu Mare,RO,673982,71.6,49,44.23,23.87,0,8.05,71.6
Nabire,ID,1634614,74.52,88,-3.37,135.48,100,3.96,74.52
Suntar,RU,2015913,64.92,70,62.14,117.63,0,1.74,64.92
Vila do Maio,CV,3374120,78.8,65,15.13,-23.22,75,20.8,78.8
Örnsköldsvik,SE,2686469,57.2,82,63.29,18.72,100,3.36,57.2
Mattru,SL,2409215,74.44,96,7.62,-11.83,93,2.82,74.44
Strezhevoy,RU,1490796,50.0,100,60.73,77.59,92,2.24,50.0
Laas,IT,3175096,64.4,82,46.62,10.7,40,8.05,64.4
Teahupoo,PF,4033543,80.6,57,-17.83,-149.27,20,3.36,80.6
Kidal,ML,2455290,83.55,45,18.44,1.41,33,12.06,83.55
Cataingan,PH,1717994,79.18,85,12.0,123.99,51,8.66,79.18
Whitehorse,CA,6180550,62.91,45,60.72,-135.05,75,6.93,64.99
Kota,IN,1266049,91.38,50,25.18,75.83,3,8.81,91.38
Gadag,IN,1271850,73.83,83,15.42,75.62,100,12.1,73.83
Menongue,AO,3347353,53.65,40,-14.66,17.69,0,4.52,53.65
Karratha,AU,6620339,70.88,52,-20.74,116.85,100,2.37,70.88
Port Blair,IN,1259385,82.29,79,11.67,92.75,100,15.75,82.29
Atar,MR,2381334,102.85,12,20.52,-13.05,39,6.44,102.85
Chenzhou,CN,1815059,77.76,87,25.8,113.03,100,3.76,77.76
Polignano a Mare,IT,6537556,82.22,100,41.0,17.22,0,5.12,84.99
Olafsvik,IS,3414079,50.36,88,64.89,-23.71,62,9.22,50.36
Inuvik,CA,5983607,64.4,55,68.35,-133.72,90,4.7,64.4
Udachny,RU,2014624,69.8,40,66.42,112.4,0,4.47,69.8
Nässjö,SE,2690170,55.4,93,57.65,14.7,92,14.99,55.4
Evensk,RU,2125693,53.29,47,61.95,159.23,0,8.72,53.29
Paamiut,GL,3421193,39.63,93,61.99,-49.67,100,6.69,39.63
San Roque,ES,2511239,78.8,69,36.21,-5.38,0,2.24,78.8
Cochrane,CA,5924618,50.97,93,51.18,-114.47,90,17.22,51.8
Kitgum,UG,230893,67.8,88,3.28,32.89,97,0.56,67.8
Cassilândia,BR,3466750,80.73,45,-19.11,-51.73,49,8.12,80.73
Kuna,US,5597955,69.08,59,43.49,-116.42,40,8.05,72.0
Bosaso,SO,64013,95.45,40,11.28,49.18,100,25.14,95.45
Conde,BR,3385077,80.6,74,-7.26,-34.91,40,11.41,80.6
Impruneta,IT,3175528,78.04,42,43.69,11.25,0,6.93,80.6
Mikhaylovka,RU,527012,55.99,85,50.06,43.24,9,1.01,55.99
Rio de Janeiro,BR,3451190,81.41,51,-22.9,-43.21,20,11.41,82.4
Yulara,AU,6355222,44.6,42,-25.24,130.99,1,4.16,44.6
Yar-Sale,RU,1486321,45.95,83,66.83,70.83,100,3.47,45.95
Kavieng,PG,2094342,81.66,78,-2.57,150.8,25,10.27,81.66
Harsīn,IR,131962,82.4,9,34.27,47.59,0,11.41,82.4
